Date;EONIA
2-12-2008;2.911
3-12-2008;2.919
4-12-2008;2.896
5-12-2008;2.894
8-12-2008;2.867
9-12-2008;2.941
10-12-2008;2.347
11-12-2008;2.322
12-12-2008;2.306
15-12-2008;2.293
16-12-2008;2.303
17-12-2008;2.249
18-12-2008;2.237
19-12-2008;2.234
22-12-2008;2.235
23-12-2008;2.251
24-12-2008;2.225
29-12-2008;2.234
30-12-2008;2.265
31-12-2008;2.352
2-1-2009;2.221
5-1-2009;2.212
6-1-2009;2.177
7-1-2009;2.181
8-1-2009;2.159
9-1-2009;2.15
12-1-2009;2.144
13-1-2009;2.123
14-1-2009;2.115
15-1-2009;2.117
16-1-2009;2.11
19-1-2009;2.12
20-1-2009;2.147
21-1-2009;1.498
22-1-2009;1.248
23-1-2009;1.204
26-1-2009;1.228
27-1-2009;1.193
28-1-2009;1.209
29-1-2009;1.228
30-1-2009;1.273
2-2-2009;1.211
3-2-2009;1.219
4-2-2009;1.201
5-2-2009;1.186
6-2-2009;1.191
9-2-2009;1.187
10-2-2009;1.291
11-2-2009;1.245
12-2-2009;1.229
13-2-2009;1.235
16-2-2009;1.243
17-2-2009;1.281
18-2-2009;1.281
19-2-2009;1.281
20-2-2009;1.295
23-2-2009;1.302
24-2-2009;1.289
25-2-2009;1.295
26-2-2009;1.306
27-2-2009;1.374
2-3-2009;1.28
3-3-2009;1.284
4-3-2009;1.283
5-3-2009;1.277
6-3-2009;1.261
9-3-2009;1.243
10-3-2009;1.335
11-3-2009;0.845
12-3-2009;0.851
13-3-2009;0.855
16-3-2009;0.865
17-3-2009;0.885
18-3-2009;0.888
19-3-2009;0.901
20-3-2009;0.92
23-3-2009;0.937
24-3-2009;0.931
25-3-2009;0.971
26-3-2009;0.979
27-3-2009;0.972
30-3-2009;0.964
31-3-2009;1.636
1-4-2009;0.96
2-4-2009;0.891
3-4-2009;0.826
6-4-2009;0.786
7-4-2009;1.006
8-4-2009;0.858
9-4-2009;0.958
14-4-2009;0.891
15-4-2009;0.92
16-4-2009;0.974
17-4-2009;0.964
20-4-2009;0.978
21-4-2009;1
22-4-2009;0.954
23-4-2009;0.853
24-4-2009;0.699
27-4-2009;0.638
28-4-2009;0.583
29-4-2009;0.511
30-4-2009;0.588
4-5-2009;0.5
5-5-2009;0.523
6-5-2009;0.532
7-5-2009;0.519
8-5-2009;0.512
11-5-2009;0.486
12-5-2009;0.851
13-5-2009;0.729
14-5-2009;0.717
15-5-2009;0.728
18-5-2009;0.769
19-5-2009;0.838
20-5-2009;0.922
21-5-2009;0.924
22-5-2009;1.082
25-5-2009;1.122
26-5-2009;1.146
27-5-2009;1.01
28-5-2009;0.901
29-5-2009;0.831
1-6-2009;0.687
2-6-2009;0.607
3-6-2009;0.58
4-6-2009;0.581
5-6-2009;0.55
8-6-2009;0.502
9-6-2009;0.737
10-6-2009;0.797
11-6-2009;0.788
12-6-2009;0.837
15-6-2009;0.847
16-6-2009;0.856
17-6-2009;0.852
18-6-2009;0.843
19-6-2009;0.793
22-6-2009;0.76
23-6-2009;0.752
24-6-2009;1.386
25-6-2009;0.432
26-6-2009;0.388
29-6-2009;0.381
30-6-2009;0.401
1-7-2009;0.344
2-7-2009;0.36
3-7-2009;0.328
6-7-2009;0.332
7-7-2009;0.476
8-7-2009;0.362
9-7-2009;0.36
10-7-2009;0.34
13-7-2009;0.353
14-7-2009;0.363
15-7-2009;0.345
16-7-2009;0.358
17-7-2009;0.356
20-7-2009;0.354
21-7-2009;0.365
22-7-2009;0.366
23-7-2009;0.355
24-7-2009;0.346
27-7-2009;0.345
28-7-2009;0.349
29-7-2009;0.349
30-7-2009;0.36
31-7-2009;0.358
3-8-2009;0.346
4-8-2009;0.351
5-8-2009;0.343
6-8-2009;0.334
7-8-2009;0.341
10-8-2009;0.332
11-8-2009;0.473
12-8-2009;0.339
13-8-2009;0.342
14-8-2009;0.338
17-8-2009;0.348
18-8-2009;0.345
19-8-2009;0.343
20-8-2009;0.333
21-8-2009;0.34
24-8-2009;0.347
25-8-2009;0.346
26-8-2009;0.341
27-8-2009;0.342
28-8-2009;0.334
31-8-2009;0.339
1-9-2009;0.334
2-9-2009;0.334
3-9-2009;0.329
4-9-2009;0.333
7-9-2009;0.338
8-9-2009;0.535
9-9-2009;0.332
10-9-2009;0.338
11-9-2009;0.34
14-9-2009;0.35
15-9-2009;0.355
16-9-2009;0.369
17-9-2009;0.359
18-9-2009;0.366
21-9-2009;0.35
22-9-2009;0.355
23-9-2009;0.344
24-9-2009;0.347
25-9-2009;0.342
28-9-2009;0.353
29-9-2009;0.354
30-9-2009;0.533
1-10-2009;0.34
2-10-2009;0.361
5-10-2009;0.354
6-10-2009;0.37
7-10-2009;0.336
8-10-2009;0.33
9-10-2009;0.333
12-10-2009;0.335
13-10-2009;0.57
14-10-2009;0.367
15-10-2009;0.34
16-10-2009;0.343
19-10-2009;0.35
20-10-2009;0.352
21-10-2009;0.347
22-10-2009;0.347
23-10-2009;0.343
26-10-2009;0.34
27-10-2009;0.339
28-10-2009;0.349
29-10-2009;0.348
30-10-2009;0.397
2-11-2009;0.328
3-11-2009;0.324
4-11-2009;0.331
5-11-2009;0.333
6-11-2009;0.326
9-11-2009;0.331
10-11-2009;0.69
11-11-2009;0.339
12-11-2009;0.343
13-11-2009;0.356
16-11-2009;0.347
17-11-2009;0.344
18-11-2009;0.35
19-11-2009;0.35
20-11-2009;0.35
23-11-2009;0.35
24-11-2009;0.346
25-11-2009;0.349
26-11-2009;0.355
27-11-2009;0.342
30-11-2009;0.426
1-12-2009;0.344
2-12-2009;0.349
3-12-2009;0.336
4-12-2009;0.339
7-12-2009;0.642
8-12-2009;0.351
9-12-2009;0.352
10-12-2009;0.351
11-12-2009;0.353
14-12-2009;0.352
15-12-2009;0.352
16-12-2009;0.347
17-12-2009;0.343
18-12-2009;0.343
21-12-2009;0.332
22-12-2009;0.323
23-12-2009;0.299
24-12-2009;0.302
28-12-2009;0.334
29-12-2009;0.326
30-12-2009;0.321
31-12-2009;0.41
4-1-2010;0.341
5-1-2010;0.325
6-1-2010;0.322
7-1-2010;0.351
8-1-2010;0.347
11-1-2010;0.336
12-1-2010;0.333
13-1-2010;0.325
14-1-2010;0.318
15-1-2010;0.316
18-1-2010;0.328
19-1-2010;0.585
20-1-2010;0.335
21-1-2010;0.327
22-1-2010;0.322
25-1-2010;0.339
26-1-2010;0.331
27-1-2010;0.335
28-1-2010;0.338
29-1-2010;0.326
1-2-2010;0.32
2-2-2010;0.33
3-2-2010;0.323
4-2-2010;0.318
5-2-2010;0.312
8-2-2010;0.315
9-2-2010;0.642
10-2-2010;0.32
11-2-2010;0.318
12-2-2010;0.318
15-2-2010;0.319
16-2-2010;0.32
17-2-2010;0.322
18-2-2010;0.329
19-2-2010;0.33
22-2-2010;0.335
23-2-2010;0.338
24-2-2010;0.341
25-2-2010;0.343
26-2-2010;0.319
1-3-2010;0.314
2-3-2010;0.319
3-3-2010;0.319
4-3-2010;0.324
5-3-2010;0.316
8-3-2010;0.312
9-3-2010;0.643
10-3-2010;0.326
11-3-2010;0.346
12-3-2010;0.337
15-3-2010;0.333
16-3-2010;0.321
17-3-2010;0.328
18-3-2010;0.332
19-3-2010;0.338
22-3-2010;0.342
23-3-2010;0.348
24-3-2010;0.33
25-3-2010;0.343
26-3-2010;0.334
29-3-2010;0.342
30-3-2010;0.348
31-3-2010;0.401
1-4-2010;0.325
6-4-2010;0.319
7-4-2010;0.329
8-4-2010;0.332
9-4-2010;0.325
12-4-2010;0.342
13-4-2010;0.658
14-4-2010;0.337
15-4-2010;0.338
16-4-2010;0.334
19-4-2010;0.339
20-4-2010;0.343
21-4-2010;0.343
22-4-2010;0.339
23-4-2010;0.338
26-4-2010;0.345
27-4-2010;0.346
28-4-2010;0.347
29-4-2010;0.349
30-4-2010;0.337
3-5-2010;0.339
4-5-2010;0.34
5-5-2010;0.344
6-5-2010;0.335
7-5-2010;0.321
10-5-2010;0.341
11-5-2010;0.645
12-5-2010;0.307
13-5-2010;0.307
14-5-2010;0.339
17-5-2010;0.325
18-5-2010;0.327
19-5-2010;0.329
20-5-2010;0.342
21-5-2010;0.303
24-5-2010;0.303
25-5-2010;0.337
26-5-2010;0.339
27-5-2010;0.331
28-5-2010;0.338
31-5-2010;0.33
1-6-2010;0.329
2-6-2010;0.3
3-6-2010;0.295
4-6-2010;0.322
7-6-2010;0.324
8-6-2010;0.318
9-6-2010;0.332
10-6-2010;0.334
11-6-2010;0.326
14-6-2010;0.318
15-6-2010;0.665
16-6-2010;0.341
17-6-2010;0.354
18-6-2010;0.368
21-6-2010;0.347
22-6-2010;0.35
23-6-2010;0.328
24-6-2010;0.329
25-6-2010;0.321
28-6-2010;0.326
29-6-2010;0.325
30-6-2010;0.542
1-7-2010;0.48
2-7-2010;0.437
5-7-2010;0.405
6-7-2010;0.424
7-7-2010;0.414
8-7-2010;0.398
9-7-2010;0.394
12-7-2010;0.393
13-7-2010;0.75
14-7-2010;0.444
15-7-2010;0.488
16-7-2010;0.556
19-7-2010;0.555
20-7-2010;0.554
21-7-2010;0.528
22-7-2010;0.524
23-7-2010;0.5
26-7-2010;0.497
27-7-2010;0.49
28-7-2010;0.478
29-7-2010;0.453
30-7-2010;0.423
2-8-2010;0.399
3-8-2010;0.377
4-8-2010;0.365
5-8-2010;0.363
6-8-2010;0.349
9-8-2010;0.344
10-8-2010;0.769
11-8-2010;0.477
12-8-2010;0.464
13-8-2010;0.449
16-8-2010;0.448
17-8-2010;0.443
18-8-2010;0.44
19-8-2010;0.43
20-8-2010;0.428
23-8-2010;0.423
24-8-2010;0.41
25-8-2010;0.411
26-8-2010;0.408
27-8-2010;0.39
30-8-2010;0.384
31-8-2010;0.392
1-9-2010;0.37
2-9-2010;0.364
3-9-2010;0.36
6-9-2010;0.377
7-9-2010;0.695
8-9-2010;0.423
9-9-2010;0.419
10-9-2010;0.415
13-9-2010;0.422
14-9-2010;0.438
15-9-2010;0.455
16-9-2010;0.455
17-9-2010;0.448
20-9-2010;0.446
21-9-2010;0.44
22-9-2010;0.438
23-9-2010;0.439
24-9-2010;0.434
27-9-2010;0.43
28-9-2010;0.425
29-9-2010;0.408
30-9-2010;0.878
1-10-2010;0.721
4-10-2010;0.67
5-10-2010;0.516
6-10-2010;0.438
7-10-2010;0.402
8-10-2010;0.396
11-10-2010;0.39
12-10-2010;0.762
13-10-2010;0.726
14-10-2010;0.742
15-10-2010;0.745
18-10-2010;0.778
19-10-2010;0.81
20-10-2010;0.843
21-10-2010;0.862
22-10-2010;0.849
25-10-2010;0.859
26-10-2010;0.86
27-10-2010;0.849
28-10-2010;0.785
29-10-2010;0.724
1-11-2010;0.683
2-11-2010;0.664
3-11-2010;0.579
4-11-2010;0.456
5-11-2010;0.365
8-11-2010;0.371
9-11-2010;0.729
10-11-2010;0.805
11-11-2010;0.798
12-11-2010;0.791
15-11-2010;0.764
16-11-2010;0.745
17-11-2010;0.707
18-11-2010;0.632
19-11-2010;0.545
22-11-2010;0.521
23-11-2010;0.514
24-11-2010;0.482
25-11-2010;0.474
26-11-2010;0.446
29-11-2010;0.428
30-11-2010;0.539
1-12-2010;0.468
2-12-2010;0.462
3-12-2010;0.414
6-12-2010;0.386
7-12-2010;0.738
8-12-2010;0.721
9-12-2010;0.646
10-12-2010;0.627
13-12-2010;0.588
14-12-2010;0.566
15-12-2010;0.508
16-12-2010;0.453
17-12-2010;0.432
20-12-2010;0.398
21-12-2010;0.391
22-12-2010;0.379
23-12-2010;0.356
24-12-2010;0.396
27-12-2010;0.441
28-12-2010;0.447
29-12-2010;0.43
30-12-2010;0.393
31-12-2010;0.817
3-1-2011;0.421
4-1-2011;0.422
5-1-2011;0.397
6-1-2011;0.379
7-1-2011;0.38
10-1-2011;0.389
11-1-2011;0.376
12-1-2011;0.376
13-1-2011;0.375
14-1-2011;0.361
17-1-2011;0.367
18-1-2011;0.814
19-1-2011;0.705
20-1-2011;0.713
21-1-2011;0.824
24-1-2011;0.916
25-1-2011;1.035
26-1-2011;1.172
27-1-2011;1.063
28-1-2011;1.04
31-1-2011;1.313
1-2-2011;1.318
2-2-2011;0.792
3-2-2011;0.526
4-2-2011;0.365
7-2-2011;0.347
8-2-2011;0.677
9-2-2011;1.093
10-2-2011;1.023
11-2-2011;0.924
14-2-2011;0.827
15-2-2011;0.749
16-2-2011;0.7
17-2-2011;0.625
18-2-2011;0.504
21-2-2011;0.497
22-2-2011;0.531
23-2-2011;0.661
24-2-2011;0.666
25-2-2011;0.628
28-2-2011;0.689
1-3-2011;0.602
2-3-2011;0.472
3-3-2011;0.376
4-3-2011;0.381
7-3-2011;0.447
8-3-2011;0.807
9-3-2011;0.84
10-3-2011;0.799
11-3-2011;0.747
14-3-2011;0.73
15-3-2011;0.718
16-3-2011;0.706
17-3-2011;0.7
18-3-2011;0.71
21-3-2011;0.695
22-3-2011;0.692
23-3-2011;0.695
24-3-2011;0.672
25-3-2011;0.635
28-3-2011;0.622
29-3-2011;0.612
30-3-2011;0.59
31-3-2011;0.902
1-4-2011;0.588
4-4-2011;0.58
5-4-2011;0.583
6-4-2011;0.559
7-4-2011;0.554
8-4-2011;0.54
11-4-2011;0.531
12-4-2011;0.802
13-4-2011;1.139
14-4-2011;1.146
15-4-2011;1.14
18-4-2011;1.129
19-4-2011;1.131
20-4-2011;1.215
21-4-2011;1.434
26-4-2011;1.297
27-4-2011;1.286
28-4-2011;1.282
29-4-2011;1.42
2-5-2011;1.289
3-5-2011;1.26
4-5-2011;1.045
5-5-2011;0.854
6-5-2011;0.59
9-5-2011;0.595
10-5-2011;0.927
11-5-2011;1.051
12-5-2011;1.061
13-5-2011;1.11
16-5-2011;1.129
17-5-2011;1.133
18-5-2011;1.152
19-5-2011;1.161
20-5-2011;1.158
23-5-2011;1.16
24-5-2011;1.138
25-5-2011;1.125
26-5-2011;1.075
27-5-2011;0.921
30-5-2011;0.847
31-5-2011;0.953
1-6-2011;0.849
2-6-2011;0.876
3-6-2011;0.886
6-6-2011;0.88
7-6-2011;0.898
8-6-2011;1.065
9-6-2011;1.296
10-6-2011;1.549
13-6-2011;1.404
14-6-2011;1.185
15-6-2011;1.269
16-6-2011;1.303
17-6-2011;1.338
20-6-2011;1.336
21-6-2011;1.307
22-6-2011;1.091
23-6-2011;0.946
24-6-2011;0.858
27-6-2011;0.846
28-6-2011;0.839
29-6-2011;0.993
30-6-2011;1.715
1-7-2011;0.909
4-7-2011;0.815
5-7-2011;0.707
6-7-2011;0.598
7-7-2011;0.596
8-7-2011;0.592
11-7-2011;0.6
12-7-2011;1.016
13-7-2011;1.476
14-7-2011;1.461
15-7-2011;1.484
18-7-2011;1.489
19-7-2011;1.467
20-7-2011;1.2
21-7-2011;1.078
22-7-2011;0.97
25-7-2011;0.975
26-7-2011;0.991
27-7-2011;0.953
28-7-2011;0.899
29-7-2011;0.972
1-8-2011;0.912
2-8-2011;0.941
3-8-2011;0.858
4-8-2011;0.851
5-8-2011;0.846
8-8-2011;0.86
9-8-2011;1.211
10-8-2011;1.006
11-8-2011;0.903
12-8-2011;0.88
15-8-2011;0.874
16-8-2011;0.885
17-8-2011;0.876
18-8-2011;0.883
19-8-2011;0.89
22-8-2011;0.908
23-8-2011;0.9
24-8-2011;0.896
25-8-2011;0.89
26-8-2011;0.874
29-8-2011;0.869
30-8-2011;0.865
31-8-2011;0.955
1-9-2011;0.884
2-9-2011;0.868
5-9-2011;0.873
6-9-2011;0.871
7-9-2011;0.87
8-9-2011;0.863
9-9-2011;0.85
12-9-2011;0.857
13-9-2011;1.214
14-9-2011;0.93
15-9-2011;0.952
16-9-2011;1.112
19-9-2011;1.041
20-9-2011;1.061
21-9-2011;1.061
22-9-2011;1.04
23-9-2011;1.055
26-9-2011;1.058
27-9-2011;1.071
28-9-2011;1.069
29-9-2011;1.057
30-9-2011;1.463
3-10-2011;1.071
4-10-2011;0.997
5-10-2011;0.97
6-10-2011;0.947
7-10-2011;0.919
10-10-2011;0.892
11-10-2011;1.22
12-10-2011;0.986
13-10-2011;0.958
14-10-2011;0.93
17-10-2011;0.928
18-10-2011;0.924
19-10-2011;0.949
20-10-2011;0.932
21-10-2011;0.937
24-10-2011;0.934
25-10-2011;0.932
26-10-2011;0.946
27-10-2011;0.923
28-10-2011;0.919
31-10-2011;0.937
1-11-2011;0.872
2-11-2011;0.899
3-11-2011;0.909
4-11-2011;0.892
7-11-2011;0.885
8-11-2011;1.219
9-11-2011;0.769
10-11-2011;0.736
11-11-2011;0.733
14-11-2011;0.738
15-11-2011;0.733
16-11-2011;0.728
17-11-2011;0.709
18-11-2011;0.722
21-11-2011;0.705
22-11-2011;0.724
23-11-2011;0.722
24-11-2011;0.719
25-11-2011;0.73
28-11-2011;0.713
29-11-2011;0.718
30-11-2011;0.805
1-12-2011;0.736
2-12-2011;0.725
5-12-2011;0.733
6-12-2011;0.755
7-12-2011;0.747
8-12-2011;0.727
9-12-2011;0.735
12-12-2011;0.696
13-12-2011;1.018
14-12-2011;0.579
15-12-2011;0.571
16-12-2011;0.569
19-12-2011;0.583
20-12-2011;0.605
21-12-2011;0.611
22-12-2011;0.509
23-12-2011;0.422
27-12-2011;0.417
28-12-2011;0.402
29-12-2011;0.399
30-12-2011;0.629
2-1-2012;0.39
3-1-2012;0.396
4-1-2012;0.395
5-1-2012;0.369
6-1-2012;0.357
9-1-2012;0.372
10-1-2012;0.371
11-1-2012;0.375
12-1-2012;0.378
13-1-2012;0.385
16-1-2012;0.386
17-1-2012;0.379
18-1-2012;0.391
19-1-2012;0.374
20-1-2012;0.394
23-1-2012;0.371
24-1-2012;0.378
25-1-2012;0.379
26-1-2012;0.377
27-1-2012;0.379
30-1-2012;0.385
31-1-2012;0.38
1-2-2012;0.363
2-2-2012;0.366
3-2-2012;0.377
6-2-2012;0.366
7-2-2012;0.367
8-2-2012;0.362
9-2-2012;0.367
10-2-2012;0.362
13-2-2012;0.364
14-2-2012;0.371
15-2-2012;0.371
16-2-2012;0.371
17-2-2012;0.364
20-2-2012;0.36
21-2-2012;0.362
22-2-2012;0.359
23-2-2012;0.364
24-2-2012;0.368
27-2-2012;0.36
28-2-2012;0.36
29-2-2012;0.374
1-3-2012;0.37
2-3-2012;0.36
5-3-2012;0.351
6-3-2012;0.342
7-3-2012;0.355
8-3-2012;0.359
9-3-2012;0.362
12-3-2012;0.355
13-3-2012;0.355
14-3-2012;0.363
15-3-2012;0.356
16-3-2012;0.361
19-3-2012;0.359
20-3-2012;0.35
21-3-2012;0.348
22-3-2012;0.352
23-3-2012;0.359
26-3-2012;0.349
27-3-2012;0.353
28-3-2012;0.352
29-3-2012;0.349
30-3-2012;0.388
2-4-2012;0.347
3-4-2012;0.343
4-4-2012;0.353
5-4-2012;0.352
10-4-2012;0.347
11-4-2012;0.35
12-4-2012;0.341
13-4-2012;0.346
16-4-2012;0.346
17-4-2012;0.349
18-4-2012;0.346
19-4-2012;0.347
20-4-2012;0.344
23-4-2012;0.338
24-4-2012;0.338
25-4-2012;0.337
26-4-2012;0.343
27-4-2012;0.346
30-4-2012;0.344
2-5-2012;0.343
3-5-2012;0.343
4-5-2012;0.343
7-5-2012;0.348
8-5-2012;0.346
9-5-2012;0.344
10-5-2012;0.348
11-5-2012;0.341
14-5-2012;0.346
15-5-2012;0.34
16-5-2012;0.33
17-5-2012;0.32
18-5-2012;0.337
21-5-2012;0.337
22-5-2012;0.336
23-5-2012;0.335
24-5-2012;0.335
25-5-2012;0.323
28-5-2012;0.322
29-5-2012;0.335
30-5-2012;0.333
31-5-2012;0.329
1-6-2012;0.337
4-6-2012;0.332
5-6-2012;0.335
6-6-2012;0.31
7-6-2012;0.312
8-6-2012;0.331
11-6-2012;0.336
12-6-2012;0.336
13-6-2012;0.335
14-6-2012;0.331
15-6-2012;0.329
18-6-2012;0.334
19-6-2012;0.333
20-6-2012;0.326
21-6-2012;0.329
22-6-2012;0.325
25-6-2012;0.328
26-6-2012;0.33
27-6-2012;0.331
28-6-2012;0.331
29-6-2012;0.382
2-7-2012;0.329
3-7-2012;0.332
4-7-2012;0.332
5-7-2012;0.331
6-7-2012;0.329
9-7-2012;0.325
10-7-2012;0.323
11-7-2012;0.131
12-7-2012;0.128
13-7-2012;0.117
16-7-2012;0.114
17-7-2012;0.119
18-7-2012;0.119
19-7-2012;0.12
20-7-2012;0.115
23-7-2012;0.116
24-7-2012;0.113
25-7-2012;0.114
26-7-2012;0.112
27-7-2012;0.111
30-7-2012;0.112
31-7-2012;0.111
1-8-2012;0.112
2-8-2012;0.109
3-8-2012;0.111
6-8-2012;0.109
7-8-2012;0.111
8-8-2012;0.116
9-8-2012;0.123
10-8-2012;0.115
13-8-2012;0.112
14-8-2012;0.11
15-8-2012;0.112
16-8-2012;0.111
17-8-2012;0.112
20-8-2012;0.109
21-8-2012;0.103
22-8-2012;0.103
23-8-2012;0.108
24-8-2012;0.107
27-8-2012;0.11
28-8-2012;0.111
29-8-2012;0.102
30-8-2012;0.106
31-8-2012;0.11
3-9-2012;0.108
4-9-2012;0.102
5-9-2012;0.107
6-9-2012;0.108
7-9-2012;0.105
10-9-2012;0.101
11-9-2012;0.1
12-9-2012;0.101
13-9-2012;0.103
14-9-2012;0.095
17-9-2012;0.089
18-9-2012;0.1
19-9-2012;0.09
20-9-2012;0.097
21-9-2012;0.095
24-9-2012;0.095
25-9-2012;0.092
26-9-2012;0.096
27-9-2012;0.095
28-9-2012;0.107
1-10-2012;0.095
2-10-2012;0.087
3-10-2012;0.085
4-10-2012;0.095
5-10-2012;0.093
8-10-2012;0.094
9-10-2012;0.091
10-10-2012;0.092
11-10-2012;0.095
12-10-2012;0.092
15-10-2012;0.096
16-10-2012;0.091
17-10-2012;0.093
18-10-2012;0.093
19-10-2012;0.095
22-10-2012;0.092
23-10-2012;0.088
24-10-2012;0.089
25-10-2012;0.089
26-10-2012;0.086
29-10-2012;0.089
30-10-2012;0.088
31-10-2012;0.078
1-11-2012;0.079
2-11-2012;0.09
5-11-2012;0.089
6-11-2012;0.09
7-11-2012;0.09
8-11-2012;0.087
9-11-2012;0.072
12-11-2012;0.082
13-11-2012;0.08
14-11-2012;0.077
15-11-2012;0.078
16-11-2012;0.079
19-11-2012;0.077
20-11-2012;0.074
21-11-2012;0.072
22-11-2012;0.071
23-11-2012;0.074
26-11-2012;0.072
27-11-2012;0.072
28-11-2012;0.073
29-11-2012;0.072
30-11-2012;0.077
3-12-2012;0.077
4-12-2012;0.073
5-12-2012;0.069
6-12-2012;0.072
7-12-2012;0.072
10-12-2012;0.069
11-12-2012;0.067
12-12-2012;0.066
13-12-2012;0.071
14-12-2012;0.074
17-12-2012;0.071
18-12-2012;0.072
19-12-2012;0.07
20-12-2012;0.069
21-12-2012;0.06
24-12-2012;0.061
27-12-2012;0.072
28-12-2012;0.079
31-12-2012;0.131
2-1-2013;0.062
3-1-2013;0.066
4-1-2013;0.068
7-1-2013;0.066
8-1-2013;0.067
9-1-2013;0.069
10-1-2013;0.069
11-1-2013;0.067
14-1-2013;0.065
15-1-2013;0.064
16-1-2013;0.067
17-1-2013;0.068
18-1-2013;0.068
21-1-2013;0.068
22-1-2013;0.069
23-1-2013;0.068
24-1-2013;0.068
25-1-2013;0.071
28-1-2013;0.073
29-1-2013;0.074
30-1-2013;0.081
31-1-2013;0.08
1-2-2013;0.081
4-2-2013;0.079
5-2-2013;0.074
6-2-2013;0.067
7-2-2013;0.068
8-2-2013;0.068
11-2-2013;0.072
12-2-2013;0.073
13-2-2013;0.064
14-2-2013;0.066
15-2-2013;0.06
18-2-2013;0.058
19-2-2013;0.062
20-2-2013;0.069
21-2-2013;0.07
22-2-2013;0.071
25-2-2013;0.064
26-2-2013;0.065
27-2-2013;0.056
28-2-2013;0.066
1-3-2013;0.059
4-3-2013;0.06
5-3-2013;0.061
6-3-2013;0.07
7-3-2013;0.063
8-3-2013;0.06
11-3-2013;0.064
12-3-2013;0.068
13-3-2013;0.068
14-3-2013;0.068
15-3-2013;0.07
18-3-2013;0.069
19-3-2013;0.064
20-3-2013;0.065
21-3-2013;0.062
22-3-2013;0.061
25-3-2013;0.064
26-3-2013;0.064
27-3-2013;0.067
28-3-2013;0.112
2-4-2013;0.07
3-4-2013;0.072
4-4-2013;0.074
5-4-2013;0.075
8-4-2013;0.082
9-4-2013;0.078
10-4-2013;0.082
11-4-2013;0.086
12-4-2013;0.082
15-4-2013;0.083
16-4-2013;0.08
17-4-2013;0.078
18-4-2013;0.08
19-4-2013;0.083
22-4-2013;0.082
23-4-2013;0.079
24-4-2013;0.083
25-4-2013;0.083
26-4-2013;0.082
29-4-2013;0.085
30-4-2013;0.102
2-5-2013;0.078
3-5-2013;0.077
6-5-2013;0.083
7-5-2013;0.075
8-5-2013;0.064
9-5-2013;0.072
10-5-2013;0.074
13-5-2013;0.086
14-5-2013;0.081
15-5-2013;0.078
16-5-2013;0.082
17-5-2013;0.066
20-5-2013;0.069
21-5-2013;0.076
22-5-2013;0.083
23-5-2013;0.078
24-5-2013;0.081
27-5-2013;0.082
28-5-2013;0.084
29-5-2013;0.076
30-5-2013;0.073
31-5-2013;0.114
3-6-2013;0.078
4-6-2013;0.078
5-6-2013;0.081
6-6-2013;0.083
7-6-2013;0.078
10-6-2013;0.082
11-6-2013;0.075
12-6-2013;0.077
13-6-2013;0.074
14-6-2013;0.075
17-6-2013;0.08
18-6-2013;0.073
19-6-2013;0.082
20-6-2013;0.082
21-6-2013;0.084
24-6-2013;0.084
25-6-2013;0.079
26-6-2013;0.084
27-6-2013;0.086
28-6-2013;0.208
1-7-2013;0.085
2-7-2013;0.082
3-7-2013;0.082
4-7-2013;0.087
5-7-2013;0.087
8-7-2013;0.084
9-7-2013;0.083
10-7-2013;0.088
11-7-2013;0.09
12-7-2013;0.087
15-7-2013;0.086
16-7-2013;0.083
17-7-2013;0.09
18-7-2013;0.091
19-7-2013;0.098
22-7-2013;0.101
23-7-2013;0.105
24-7-2013;0.104
25-7-2013;0.098
26-7-2013;0.097
29-7-2013;0.092
30-7-2013;0.099
31-7-2013;0.143
1-8-2013;0.093
2-8-2013;0.084
5-8-2013;0.083
6-8-2013;0.078
7-8-2013;0.099
8-8-2013;0.084
9-8-2013;0.082
12-8-2013;0.079
13-8-2013;0.077
14-8-2013;0.08
15-8-2013;0.077
16-8-2013;0.078
19-8-2013;0.079
20-8-2013;0.078
21-8-2013;0.078
22-8-2013;0.079
23-8-2013;0.077
26-8-2013;0.078
27-8-2013;0.08
28-8-2013;0.078
29-8-2013;0.076
30-8-2013;0.107
2-9-2013;0.079
3-9-2013;0.08
4-9-2013;0.073
5-9-2013;0.069
6-9-2013;0.075
9-9-2013;0.068
10-9-2013;0.071
11-9-2013;0.073
12-9-2013;0.068
13-9-2013;0.072
16-9-2013;0.073
17-9-2013;0.075
18-9-2013;0.078
19-9-2013;0.075
20-9-2013;0.078
23-9-2013;0.08
24-9-2013;0.077
25-9-2013;0.077
26-9-2013;0.082
27-9-2013;0.085
30-9-2013;0.179
1-10-2013;0.08
2-10-2013;0.079
3-10-2013;0.079
4-10-2013;0.084
7-10-2013;0.082
8-10-2013;0.084
9-10-2013;0.081
10-10-2013;0.08
11-10-2013;0.085
14-10-2013;0.078
15-10-2013;0.078
16-10-2013;0.082
17-10-2013;0.088
18-10-2013;0.093
21-10-2013;0.091
22-10-2013;0.093
23-10-2013;0.094
24-10-2013;0.096
25-10-2013;0.096
28-10-2013;0.095
29-10-2013;0.098
30-10-2013;0.103
31-10-2013;0.228
1-11-2013;0.092
4-11-2013;0.092
5-11-2013;0.089
6-11-2013;0.086
7-11-2013;0.078
8-11-2013;0.077
11-11-2013;0.076
12-11-2013;0.074
13-11-2013;0.07
14-11-2013;0.076
15-11-2013;0.079
